# ID	DocID	SntID	ExID	Pre	Post	Q1	Q2	Q2-info	Q3
268	81663	16818	1	それ	不安定狭心症	x	o	n/a	X16
269	87163	961	1	カペロ	カペッロ	x	x	NE	X07
270	87163	962	1	そのイタリア人	ファビオ・カペッロ	x	o	n/a	X16
271	9602	18125	1	９本	９系統	x	o	n/a	X03
272	9602	18126	1	[数字]番	[数字]系統	x	o	n/a	X14
273	9602	18127	1	[数字]号線	[数字]系統	x	o	n/a	X14
274	9602	18128	1	〜するまたは〜する乗客	〜する乗客や、〜する乗客	o	o	n/a	X04b
275	9602	18129	1	９本	９系統	o	o	n/a	X03
276	9602	18129	2	が	は	x	o	n/a	X16
277	96504	19949	1	彼ら	警察	x	o	n/a	X16
278	96504	19949	2	彼女	スピアーズ	x	o	n/a	X16
279	98257	18315	1	〜にみられる	〜で分かる	o	o	n/a	X03
280	101427	13452	1	[空白]	その内容は	o	o	n/a	X16
281	101427	13460	1	型破りなグループ	違法組織	o	x	専門知識	X04b
282	10317	14070	1	めずらしい	異例だ	o	x	スタイル	X14
283	10317	14071	1	レポート	報告書	x	x	スタイル	X16
284	10317	14072	1	Ｓｃｈｏｒｎｏ	ショルノ	o	x	NE,スタイル	X04a
285	10317	14074	1	が	は	x	o	n/a	X16
286	10317	14077	1	その	[空白]	x	o	n/a	X16
287	10317	14077	2	レポート	報告書	x	x	スタイル	X16
288	10317	14078	1	その	[空白]	x	o	n/a	X16
289	10317	14078	2	正当に評価し	称賛し	o	o	n/a	X15
290	10317	14078	3	我々	われわれ	o	x	スタイル	X14
291	10317	14078	4	〜がそれに当局の注意が注がれるようにしたので	〜によって当局の注意がそれに向き	o	o	n/a	X16
292	10317	14078	5	それは	[空白]	o	o	n/a	X16
293	10317	14078	6	[空白]	そして	o	o	n/a	X01
294	10317	14078	7	やり遂げられた	成し遂げられた	o	x	スタイル	X14
295	10317	14084	1	我々は、	[空白]	o	o	n/a	X16
296	116704	17711	1	アブデルバセット・アリ・モハメッド・アルメグラヒ	アブデルバセット・アリ・モハメッド・アル・メグラヒ	o	x	NE	X07
297	116704	17716	1	がん	癌	o	x	スタイル	X14
298	116704	17717	1	〜は〜によって拒否され	〜は〜が拒否し	o	o	n/a	X04b
299	116704	17717	2	彼	ハミルトン卿	x	o	n/a	X16
300	116704	17717	3	〜が〜と言っているため	〜によると〜ため	o	o	n/a	X04b
301	116704	17717	4	彼	アル・メグラヒ	x	o	n/a	X16
302	116704	17717	5	生きることができる	生きられる	o	o	n/a	X15
303	116704	17718	1	彼の時間を与えられない	彼に時間を与えられない	o	o	n/a	X15
304	116704	17718	2	彼	アル・メグラヒ	x	o	n/a	X16
305	11728	9020	1	隠したかった傷	隠したい傷	o	o	n/a	X04b
306	139760	6019	1	後者	ブラウン首相	x	o	n/a	X16
307	139760	6021	1	以来	以降	o	x	スタイル	X14
308	139760	6022	1	教皇	法王	o	x	用語	X07
309	139760	6023	1	[空白]	法王	x	o	n/a	X16
310	139760	6023	2	ジョン・ポール	ヨハネ・パウロ	o	x	NE	X07
311	139760	6023	3	ツアー	訪問	o	x	スタイル	X14
312	139760	6024	1	それ	この時	x	o	n/a	X16
313	139760	6024	2	は	が	x	o	n/a	X16
314	139760	6024	3	ローマ教皇	ローマ法王	o	x	用語	X07
315	139760	6024	4	ローマ	[空白]	o	o	n/a	X16
316	139760	6024	5	教皇	法王	o	x	用語	X07
317	139760	6025	1	[空白]	法王	x	o	n/a	X16
318	139760	6025	2	ジョン・ポール	ヨハネ・パウロ	o	x	NE	X07
319	139760	6025	3	キャンセル	中止	o	x	スタイル	X14
320	145685	7983	1	死体	遺体	o	x	スタイル	X14
321	145685	7983	2	は	が	x	o	n/a	X16
322	145685	7985	1	彼	タソス・パパドプロス	x	o	n/a	X16
323	146168	13933	1	イギリスで	イギリスに	o	o	n/a	X10
324	146168	13933	2	引き起こした	もたらした	o	o	n/a	X04b
325	146168	13937	1	クロスチャンネル・サービス	海峡横断サービス	o	x	NE	X07
326	146168	13939	1	温度変化	気温変化	x	x	事実確認	X03
327	146168	13941	1	フットボール	サッカー	o	x	スタイル	X14
328	147175	13473	1	[空白]	同	x	x	スタイル	X01
329	147175	13473	2	グループ	組織	x	x	スタイル	X16
330	147175	13474	1	私たち	我々	o	x	スタイル	X14
331	147175	13475	1	[空白]	同	x	x	スタイル	X01
332	147175	13475	2	団体	組織	x	x	スタイル	X16
333	147175	13476	1	我々	われわれ	o	x	スタイル	X14
334	147175	13477	1	弾薬と爆薬の破壊は	[移動]	o	o	n/a	X16
335	147175	13477	2	グループ	組織	x	x	スタイル	X16
336	147175	13480	1	が	は	o	o	n/a	X16
337	147175	13480	2	彼らの	[空白]	o	o	n/a	X16
338	147175	13480	3	粉砕し	解体し	o	o	n/a	X04b
339	147175	13482	1	「...」	[空白]	o	o	n/a	X02
340	147175	13482	2	真のＩＲＡ	ＲＩＲＡ	x	x	NE	X07
341	147175	13483	1	継続ＩＲＡ	ＣＩＲＡ	x	x	NE	X07
342	147175	13484	1	〜に関する両党間の相違のために	〜に関して両党間の相違があるため	o	o	n/a	X04b
343	147175	13484	2	[空白]	、	o	o	n/a	X13
344	190499	19887	1	〜から来た	に所属している	x	o	n/a	X03
345	190499	19888	1	看守	飼育員	x	o	n/a	X03
346	190499	19889	1	協定世界時	ＵＴＣ	o	x	スタイル	X14
347	190499	19890	1	は、〜と言った	によると、〜ということだ	o	x	スタイル	X14
348	190499	19890	2	ぶらついていた	さまよい歩いていた	o	o	n/a	X04b
349	190499	19891	1	彼女	サブー	x	o	n/a	X16
350	190499	19891	2	（市の主要な鉄道駅）	[空白]	o	x	情報レベルの制御	X16
351	190499	19892	1	その象	サブー	x	o	n/a	X16
352	190499	19892	2	市内で	市内を	o	o	n/a	X10
353	190499	19892	3	〜したのち	〜した末に	o	x	スタイル	X15
354	190499	19892	4	サブーを	[移動]	o	o	n/a	X16
355	190499	19892	5	再捕獲	捕獲	x	o	n/a	X16
356	190499	19895	1	その動物	サブー	x	o	n/a	X16
357	190499	19895	2	コントロールし	操り	o	x	スタイル	X14
358	195148	8186	1	トラルゴン	トララルゴン	o	x	NE	X07
359	197937	10517	1	それ	この火事	x	o	n/a	X16
360	197937	10517	2	鎮火された	消された	o	x	スタイル	X14
361	197937	10517	3	鎮火している	消している	o	x	スタイル	X14
362	197937	10517	4	２か所	２カ所	o	x	スタイル	X14
363	197937	10518	1	「ブリッグスの火事」	「ブリッグスの火災」	o	x	NE	X07
364	197937	10518	2	ソルダッドキャニオン・ロード	ソルダッド・キャニオン・ロード	o	x	NE	X07
365	197937	10520	1	３度目	３番目	x	o	n/a	X03
366	197937	10520	2	「樹冠火」の火災	「樹冠火」	o	o	n/a	X04b
367	197937	10524	1	彼ら	消防士	x	o	n/a	X16
368	197937	10526	1	その	今回の	x	o	n/a	X16
369	197937	10526	2	代理人	保安官代理ら	o	x	事実確認	X03
370	197937	10528	1	エリザベス湖	エリザベス・レイク	o	x	NE	X07
371	197937	10530	1	送水路	カリフォルニア水路	x	o	n/a	X16
372	197937	10530	2	人口密度の高いパームデールの地域	パームデールの人口密度が高い地域	o	o	n/a	X03
373	197937	10531-1	1	〜を脅かしてもいる	〜も脅かしている	x	o	n/a	X03
374	197937	10532	1	顧客は停電している	顧客は電気がない状態だ	o	o	n/a	X04b
375	197937	10534	1	鎮火され	消され	o	x	スタイル	X14
376	197937	10535	1	その	今回の	x	o	n/a	X16
377	204805	7031	1	４か月	４カ月	o	x	スタイル	X14
378	204805	7031	2	ＢＰ	ＢＰ社	o	x	スタイル	X14
379	204805	7034	1	共有すべきだ	共有している	o	o	n/a	X03
380	204805	7034	2	〜の間で責任を共有している	〜の共有責任だ	o	o	n/a	X04b
381	204805	7065	1	ＢＰ	ＢＰ社	o	x	スタイル	X14
382	204805	7066	1	井戸	油井	x	o	n/a	X03
383	204805	7069	1	我々	われわれ	o	x	スタイル	X14
384	204805	7069	2	ＢＰ	ＢＰ社	o	x	スタイル	X14
385	204805	7072	1	報告書に怒って反応を示した	報告書に怒りの反応を示した	o	o	n/a	X04b
386	204805	7077	1	その代わりに	そうではなく	x	o	n/a	X03
387	253332	11040	1	彼ら	２人	x	o	n/a	X16
388	253332	11040	2	〜すると予想されている	〜する予定だ	o	o	n/a	X04b
389	253332	11045	1	彼の兄弟	彼の兄	x	x	事実確認	X06
390	253332	11045	2	〜は〜としていて	〜はエドにとって〜で	o	o	n/a	X16
391	253332	11045	3	私のために	[空白]	o	o	n/a	X16
392	253332	11045	4	〜しており	〜してくれていて	o	o	n/a	X15
393	253332	11045	5	そこにいる	出席してくれる	x	o	n/a	X16
394	253332	11047	1	その	介添人の	o	o	n/a	X16
395	278552	1208	1	（ＵＮ）	[空白]	x	x	スタイル	X07
396	278552	1214	1	〜は〜も〜した	〜も〜を〜した	x	o	n/a	X03
397	278552	1216	1	コルヴィル	コルビル	x	x	NE	X07
398	278552	1220	1	殺人	殺害	x	o	n/a	X16
399	278552	1220	2	訴えた	訴えている	x	o	n/a	X03
400	278552	1224	1	その組織	ＲＷＢ	x	o	n/a	X16
401	28193	7225	1	ナコーンシータマラート州	ナコーンシータマラート県	o	x	NE	X07
402	28193	7229	1	ナコーンシータマラート州	ナコーンシータマラート県	o	x	NE	X07
403	28193	7229	2	トゥンソン地区	トゥンソン郡	o	x	NE	X07
404	28193	7232	1	ナコーンシータマラート	ナコーンシータマラート県	o	x	NE	X07
405	28193	7232	2	ムアン地区	ムアン郡	o	x	NE	X07
406	28193	7234	1	タイ湾	タイランド湾	o	x	NE	X07
407	44704	10170	1	[空白]	この	x	o	n/a	X01
408	4770	16982	1	その機会に	今回の試合で	x	o	n/a	X16
409	4770	16983	1	多くの人	多く	o	o	n/a	X16
410	4770	16983	2	試合が行われた〜に合わせて	試合に向けて〜に合う	o	o	n/a	X03
411	4770	16983	3	〜した	〜していた	o	o	n/a	X03
412	64528	14124	1	数か月	数カ月	o	x	スタイル	X14
413	64528	14127	1	[数字]	[数字]床	o	x	スタイル	X14
414	64528	14127	2	維持し	保持し	o	o	n/a	X03
415	75158	4519	1	ｍ	メートル	o	x	スタイル	X14
416	75158	4528	1	これ	爆発	x	o	n/a	X16
417	75158	4528	2	必要があります	必要がある	o	x	スタイル	X14
418	77827	14696	1	保線工事	トラックワーク	x	x	専門知識	X03
419	77827	14699	1	レース	競馬	o	x	スタイル	X14
420	77827	14699	2	、	[空白]	o	o	n/a	X13
421	77827	14700	1	ヴィクトリア	ビクトリア州	o	x	NE	X07
422	77827	14702	1	１２ヶ月	１２カ月	o	x	スタイル	X14
423	77827	14704	1	馬が静止していることを確実にする	確実に馬を静止させておく	o	o	n/a	X04b
424	77827	14705	1	レース	競馬	o	x	スタイル	X14
425	77827	14705	2	タッタソール	タッターソール	o	x	NE	X07
426	77827	14707	1	タッタソール	タッターソール	o	x	NE	X07
427	77827	14708	1	[社名]	[社名]社	o	x	スタイル	X14
428	81976	12367	1	４０００あまりの青いもの	４０００本あまりの青色の傘	x	o	n/a	X16
429	81976	12368	1	湯家驊	ロニー・トン	o	x	NE,スタイル	X07
430	81976	12368	2	投票率	参加者数	x	o	n/a	X03
431	81976	12372	1	全民主主義者	泛民主派	x	x	NE,スタイル	X07
432	84463	539	1	[空白]	自体	o	o	n/a	X16
433	84463	539	2	が	は	o	o	n/a	X16
434	98618	11873	1	そのような作品	大胆な作品	o	o	n/a	X16
435	98618	11873	2	デザイナーからも	デザイナーのものにも	o	o	n/a	X04b
436	98618	11873	3	大胆なデザイン	そうしたデザイン	o	o	n/a	X16
437	99667	18997	1	我々	われわれ	o	x	スタイル	X14
438	99667	18997	2	価値観の侮辱	価値観への侮辱	o	o	n/a	X03
439	999	6214	1	[空白]	（キム・ジョンイル）	x	x	スタイル	X07
440	999	6216	1	（キム・ジョンイル）	[空白]	x	o	n/a	X07
441	999	6217	1	公式タイトル	公式の敬称	o	o	n/a	X03
442	999	6221	1	これらが	[空白]	o	o	n/a	X16
443	999	6223	1	彼	金総書記	x	o	n/a	X16
444	999	6227	1	〜であった	〜である	o	o	n/a	X03
445	1005448	17245	1	〜は〜を発見した	〜によって〜が発見された	o	o	n/a	X04b
446	1005448	17245	2	〜に向かう〜の証拠	〜に〜が使用されている証拠	o	o	n/a	X04b
447	1005448	17250	1	それ	同団体	x	o	n/a	X16
448	1005448	17251	1	それ	同団体	x	o	n/a	X16
449	1005448	17251	2	[空白]	この	x	o	n/a	X01
450	1005448	17251	3	様々な〜を〜している	〜を多数〜している	o	o	n/a	X04b
451	1005448	17252	1	その慈善団体	コミック・リリーフ	x	o	n/a	X16
452	1005448	17253	1	[空白]	「	o	o	n/a	X09
453	119156	7616	1	超ランナー	ウルトラランナー	x	x	用語	X07
454	119156	7616	2	リチャード・ウェーバー	リチャード・ウェバー	o	x	NE	X07
455	119156	7630	1	（ウェイクフィールド近く）	（ウェイクフィールドの近く）	o	o	n/a	X15
456	119156	7633	1	〜た	〜ている	x	o	n/a	X03
457	19746	15726	1	その結果	結果として	x	o	n/a	X03
458	19746	15726	2	紙巻大麻	大麻を紙で巻いたもの	o	x	情報レベルの制御	X14
459	19746	15726	3	劇場	演劇	x	x	専門知識	X03
460	19746	15726	4	〜自体	〜そのもの	o	o	n/a	X08
461	19746	15726	5	促している	促すこととなっている	o	o	n/a	X04b
462	24312	15520	1	[空白]	（ＮＬＣＳ）	x	x	スタイル	X07
463	24312	15526	1	ナショナルリーグチャンピオンシップシリーズ	ＮＬＣＳ	x	x	NE,スタイル	X07
464	24312	15526	2	第７戦	第７試合	o	x	専門知識	X04b
465	24312	15526	3	〜を必要としなかった	〜を行う必要がなくなった	o	x	専門知識	X04b
466	24312	15527	1	ナショナルリーグ優勝決定シリーズ	ＮＬＣＳ	x	x	NE,スタイル	X07
467	24312	15527	2	〜に対して	〜を	o	o	n/a	X03
468	24312	15527	3	〜で〜に	〜となった〜に	o	x	専門知識	X04b
469	24312	15534	1	３対０	３勝０敗	o	x	専門知識	X03
470	24312	15534	2	[空白]	は	o	o	n/a	X15
471	24312	15534	3	３対４	３勝４敗	o	x	専門知識	X03
472	24312	15534	4	[空白]	史上最多で	o	o	n/a	X01
473	24312	15534	5	〜と組んで	〜と並び	o	x	専門知識	X03
474	24312	15534	6	[空白]	生涯で	o	o	n/a	X01
475	24312	15534	7	３３回目のポストシーズン	ポストシーズン33回目	o	x	専門知識	X03
476	24312	15534	8	スタートを切る	先発登板を行う	o	x	専門知識	X03
477	24312	15536	1	６回出場	６度先発	o	x	専門知識	X03
478	24312	15536	2	４対０	４勝０敗	o	x	専門知識	X03
479	24312	15536	3	ゲーム３	第３試合	o	x	専門知識	X04b
480	24312	15536	4	〜が開始される	〜に先発する	o	x	専門知識	X03
481	24312	15537	1	３度の先発での決定無しに	３度先発して勝ち負けがついておらず	o	x	専門知識	X03
482	24312	15537	2	３度の	３試合	o	x	専門知識	X04b
483	24312	15538	1	〜のホームランを許して	〜にホームランを許して	o	o	n/a	X15
484	24312	15544	1	そこに出る	マウンドに上がる	x	x	専門知識	X16
485	24312	15550	1	です	だ	o	x	スタイル	X14
486	24312	15550	2	あります	ある	o	x	スタイル	X14
487	24312	15555	1	スタートする	先発する	o	x	専門知識	X03
488	27149	7888	1	は	が	x	o	n/a	X16
489	27149	7888	2	その家族を退去させ	その住宅の安全を確保し	o	o	n/a	X03
490	27149	7893	1	ノースレディング警察	ノース・レディング警察	o	x	NE	X07
491	62010	12709	1	切符	券	x	o	n/a	X03
492	62010	12710	1	もう一つのチケット	もう１枚のチケット	o	o	n/a	X08
493	62010	12710	2	チケット	当選券	x	o	n/a	X03
494	62010	12710	3	"..."	「...」	o	x	スタイル	X14
495	62010	12711	1	チケット	宝くじ	x	o	n/a	X03
496	62010	12712	1	抽せん	抽選	o	x	スタイル	X14
497	62010	12714	1	チケット	当選券	x	o	n/a	X03
498	62010	12715	1	多州宝くじ	複数州宝くじ	o	x	専門知識	X03
499	79874	19667	1	ウェールズの	ウェールズは	o	o	n/a	X15
500	79874	19674	1	ドワーティ・カルドーゾ・ピント	ドゥアルテ・カルドーゾ・ピント	o	x	NE	X07
501	79874	19680	1	クリス・ラサム	クリス・レイサム	o	x	NE	X07
502	79874	19683	1	ローナン・オガラ	ローナン・オガーラ	o	x	NE	X07
503	86992	10206	1	Dark Floores	ダーク・フロアズ	o	x	NE,スタイル	X04a
504	86992	10206	2	Beast Loose in Paradise	ビースト・ルース・イン・パラダイス	o	x	NE,スタイル	X04a
505	86992	10210	1	Ｓｔｕｄｓ ａｎｄ Ｌｅａｔｈｅｒ	スタッズ・アンド・レザー	o	x	NE,スタイル	X04a
506	86992	10212	1	ＫＩＳＳ	キッス	o	x	NE,スタイル	X04a
507	86992	10212	2	Ｃｒｅａｔｕｒｅｓ ｏｆ ｔｈｅ Ｎｉｇｈｔ	クリーチャーズ・オブ・ザ・ナイト	o	x	NE,スタイル	X04a
508	86992	10212	3	[空白]	「...」	o	x	スタイル	X14
509	86992	10213	1	Ｏｚｚｆｅｓｔ	オズフェスト	o	x	NE,スタイル	X04a
510	86992	10213	2	Ｂｅａｓｔ Ｌｏｏｓｅ ｉｎ Ｐａｒａｄｉｓｅ	ビースト・ルース・イン・パラダイス	o	x	NE,スタイル	X04a
511	86992	10213	3	Ｓｔｕｄｓ ａｎｄ Ｌｅａｔｈｅｒ	スタッズ・アンド・レザー	o	x	NE,スタイル	X04a
512	86992	10215	1	[空白]	「...」	o	x	スタイル	X14
513	86992	10215	2	Aメロ	Ａメロ	o	x	スタイル	X14
514	86992	10216	1	Ｏｚｚｆｅｓｔ ツアー	オズフェスト・ツアー	o	x	NE,スタイル	X04a
515	86992	10216	2	Ｔｙｐｅ ０ Ｎｅｇａｔｉｖｅ	タイプ・オー・ネガティブ	o	x	NE,スタイル	X04a
516	86992	10217	1	『...』	「...」	o	x	スタイル	X14
517	86992	10217	2	Ｓｏｕｎｄｉ	サウンディ	o	x	NE,スタイル	X04a
518	86992	10217	3	『...』	「...」	o	x	スタイル	X14
519	86992	10217	4	Ｔｈｅ Ａｒｏｃａｌｙｐｓｅ	ジ・アロカリプス	o	x	NE,スタイル	X04a
520	86992	10218	1	我々	われわれ	o	x	スタイル	X14
521	86992	10219	1	Beast Loose in Paradise	ビースト・ルース・イン・パラダイス	o	x	NE,スタイル	X04a
522	86992	10219	2	[空白]	な	o	o	n/a	X15
523	86992	10221	1	[空白]	「...」	o	x	スタイル	X14
524	86992	10221	2	[空白]	「...」	o	x	スタイル	X14
525	86992	10221	3	ヘヴンズ・オン・ファイア	ヘヴンズ・オン・ファイアー	o	x	NE	X07
526	86992	10221	4	KISS	キッス	o	x	NE,スタイル	X04a
527	86992	10221	5	[空白]	「...」	o	x	スタイル	X14
528	86992	10221	6	Accept	アクセプト	o	x	NE,スタイル	X04a
529	86992	10221	7	〜が合わさったような曲	〜を合わせたような曲	o	o	n/a	X15
